session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
613641e406613e01ca2ea1ee,6130c6f2f70b6f67907d589d,APPROVED,29:35.1,43:04.6,809.438,20,1,0,100,13:50.1,3D699F4F,DATA EXPIRED,Poland,DATA EXPIRED,Polish,Poland,Male,Yes
613641e9ffadbf398fd756b5,61363d8ec8017d6ab691afe2,APPROVED,29:34.5,38:21.1,526.626,25,1,0,100,13:50.2,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
613641eb779de206043b4425,61335a9e82c52424d8d5ed87,APPROVED,30:53.3,45:51.4,898.134,39,1,0,100,13:50.2,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
613641f112ccb6fe021b93b1,613402791a2b85ffe0be6895,APPROVED,30:57.1,40:51.8,594.762,36,1,0,100,13:50.3,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
613641fe80892edfff659eda,61362a48ba52c5255f49dc73,RETURNED,39:50.8,,15711.837,29,0,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6136420383d1f577800e178b,600de3b1ba3ac5630173db73,APPROVED,29:58.7,37:46.3,467.579,25,1,0,100,13:50.3,3D699F4F,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,No
6136422b060908bfc8cad992,61363cce5c9fb7c3ec797790,APPROVED,30:43.6,42:45.9,722.335,32,1,0,100,13:50.4,3D699F4F,South Africa,South Africa,Part-Time,Afrikaans,South Africa,Male,No
61364235ffe9748de5d2da4f,61356377bda43b654ccd65ca,APPROVED,30:53.4,41:36.0,642.558,24,1,0,100,13:50.5,3D699F4F,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,Yes
6136424e80c5600f2d9062d0,612c85145673f200538bc8b9,APPROVED,33:04.9,05:19.9,1934.974,50,1,0,100,13:50.5,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
61364256f9ecff641d4d70fe,612c89319e92782257d436a8,APPROVED,33:57.6,13:00.9,2343.338,49,1,0,100,13:50.6,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
6136425b22d954cd5de290d8,612c8da78fa9965ac397c5f1,APPROVED,34:03.4,58:00.4,1437.05,48,1,0,100,13:50.6,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
61364cd73831123e029dc816,6130b24207c3bfe81a5d2700,TIMED-OUT,16:12.5,,13530.17999,38,10,0,100,,,United Kingdom,United States,Full-Time,English,United States,Female,DATA EXPIRED
61364d38a54a78142fa91767,612c92b749936444d5138dfa,APPROVED,18:43.2,35:55.9,1032.722,39,9,0,100,37:37.6,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,No
61364d8e9cb8a876fd8e81ca,60fdae26aca935de2a4e9f59,APPROVED,19:12.9,26:37.2,444.307,22,18,0,100,37:37.6,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
61364dc6f94f4ac52f02aa8d,612f6595b3f84d035f3991dc,APPROVED,20:10.2,28:38.9,508.658,40,8,0,100,37:37.7,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
61364e81b9f93aa457835b2f,6130e97d4106299f8c6120fa,APPROVED,23:24.2,39:15.2,951.026,18,6,0,100,37:37.7,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
61364fdec9f13d16ed8a9f94,613125a41207528f393fcdd3,APPROVED,29:07.9,40:38.3,690.351,29,6,0,100,37:37.8,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
61364ff811dbd5d21931ae69,613256d0328592afab318a32,RETURNED,30:33.7,,12669.18019,36,9,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
613650381e0cfffd80486f78,5e307a080551ae02939239f3,APPROVED,30:35.1,39:13.5,518.384,22,160,2,100,37:37.9,3D699F4F,Poland,Poland,DATA EXPIRED,Polish,Poland,Female,Yes
613650cedf633cbcfedb8da3,61126b3c7a8cb8d2a08228e0,APPROVED,33:02.4,45:18.2,735.827,20,13,1,94,37:37.9,3D699F4F,Curacao,Netherlands,Part-Time,DATA EXPIRED,Netherlands,Female,Yes
6136511aded9e51179fe7f0a,612ffe95e0b981dd1a2a11ca,APPROVED,34:22.0,46:37.1,735.044,26,17,0,100,37:38.0,3D699F4F,Colombia,United States,Full-Time,Spanish,United States,Female,No
61365190cc2a705ae3017f10,6119c9f6e9f194da19f0f2b2,APPROVED,36:20.9,42:44.3,383.494,22,9,0,100,37:38.1,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
613651b66687135293a2f9ec,613589ac6333693e1927fa76,APPROVED,37:10.7,58:23.5,1272.83,38,4,0,100,37:38.1,3D699F4F,United States,United States,Full-Time,English,United States,Female,Yes
613651d47a24cd92a26f5488,612e1c8601bfe7082054c573,APPROVED,39:04.6,55:12.6,967.995,49,14,0,100,37:38.2,3D699F4F,United States,United States,Full-Time,English,United States,Male,DATA EXPIRED
613651fd8aafcb39dd1cf973,6131411246a6bd5f60f51137,APPROVED,38:08.8,44:45.7,396.919,20,5,0,100,37:38.3,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
6136529118f567b93c4b3c06,61130408c5bc99955e662325,APPROVED,40:35.8,47:14.7,398.943,25,16,0,100,37:38.3,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
613652a3e685ac218b9ae52e,6131bb93b7d3854cd6c61779,APPROVED,40:54.3,51:35.1,640.869,69,11,0,100,37:38.4,3D699F4F,United States,United States,Part-Time,English,United States,Male,No
613652cdf3d2d29dc570ca95,61358a314688a3913d91be23,APPROVED,41:38.5,03:43.7,1325.205,37,4,0,100,37:38.5,3D699F4F,United States,United States,Full-Time,English,United States,Female,DATA EXPIRED
613653288d3cc739e9b097da,61331816a2821fa8a7ad8134,APPROVED,43:13.0,00:52.0,1059,29,3,0,100,37:38.5,3D699F4F,United States,United States,Part-Time,English,United States,Male,No
6136534a27f0d3484a84a83a,61361f22b7d0722a94e90e5f,APPROVED,43:43.5,56:47.5,783.999,45,3,0,100,37:38.6,3D699F4F,United States,United States,Full-Time,English,United States,Male,DATA EXPIRED
6136538549e8065cd4c2fdb2,612873db6f99c480934fe870,APPROVED,44:50.3,59:19.1,868.755,28,9,0,100,37:38.7,NOCODE,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
61365394b60437eff3190b6a,6134d8a566bc3dffe880e879,APPROVED,44:58.9,57:08.5,729.531,41,12,0,100,37:38.8,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
613653a09763380e237abc34,610b0b3ff0deccd99a9cf13a,APPROVED,45:08.7,01:14.0,965.334,52,16,0,100,37:38.8,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
